User-agent: *
Allow: /

# Block app/auth pages from indexing
Disallow: /sign-in
Disallow: /sign-in.html
Disallow: /sign-in-sent
Disallow: /sign-in-sent.html
Disallow: /scout-dashboard
Disallow: /scout-dashboard.html
Disallow: /scout-admin
Disallow: /scout-admin.html
Disallow: /onboarding
Disallow: /onboarding.html
Disallow: /dashboard
Disallow: /profile
Disallow: /checkout-guest
Disallow: /checkout-signedin
Disallow: /confirmation
Disallow: /auth

# Block mockups and dev files
Disallow: /mockup-preview
Disallow: /dash-mockup-v2
Disallow: /adaptive-course-poc
Disallow: /gift-badge-mockup
Disallow: /gift-card-mockup
Disallow: /gift-page-mockup
Disallow: /calendar-mockup
Disallow: /og-image-source
Disallow: /share-card-preview
Disallow: /signup-flow-storyboard
Disallow: /referral-wireframe
Disallow: /scout-widget-demo
Disallow: /mock-scout-intent-card
Disallow: /preview-closing-alert
Disallow: /preview-digest-signup
Disallow: /preview-reengagement
Disallow: /preview-trial-end
Disallow: /month11-email-preview
Disallow: /prebirth-email-preview
Disallow: /scout-digest-preview
Disallow: /index-v1
Disallow: /index-v2
Disallow: /FamilyForce_Production
Disallow: /playbook-feeding-v1
Disallow: /playbook-feeding-v2
Disallow: /playbook-potty-training-v1
Disallow: /playbook-potty-training-v2
Disallow: /playbook-sleep-v1
Disallow: /playbook-sleep-v2
Disallow: /playbook-tantrum-v1
Disallow: /playbook-tantrums-v2
Disallow: /playbook-screentime-v2
Disallow: /playbook-free-screentime-v1
Disallow: /playbook-paid
Disallow: /dashboard

Sitemap: https://www.getfamilyforce.com/sitemap.xml
